order_id,rig_id,well_id,customer_id,service_type,service_date,completion_date,status,revenue_amount,crew_size,duration_days
SO0001,RIG034,WELL390,CUST030,Completion,2023-12-03,2023-12-14,Completed,355062,33,13
SO0002,RIG106,WELL353,CUST001,Cementing,2022-11-05,2022-11-09,In Progress,469320,36,14
SO0003,RIG047,WELL138,CUST024,Wireline,2022-03-28,,Completed,116573,64,13
SO0004,RIG025,WELL217,CUST021,Completion,2023-12-13,2023-12-31,In Progress,294794,21,5
SO0005,RIG013,WELL187,CUST044,Drilling,2023-10-07,,Completed,384319,16,16
SO0006,RIG101,WELL069,CUST012,Directional Drilling,2022-03-09,2022-03-13,In Progress,115413,57,20
SO0007,RIG026,WELL118,CUST038,Completion,2022-01-29,2022-02-24,Scheduled,416428,38,2
SO0008,RIG117,WELL262,CUST004,Directional Drilling,2023-01-03,2023-01-23,In Progress,135369,74,11
SO0009,RIG113,WELL278,CUST024,Directional Drilling,2022-02-13,2022-02-17,Completed,118899,13,11
SO0010,RIG153,WELL216,CUST040,Directional Drilling,2023-06-16,,Scheduled,454329,99,14
SO0011,RIG126,WELL151,CUST031,Wireline,2022-05-19,2022-06-01,Completed,207448,84,14
SO0012,RIG132,WELL200,CUST014,Pressure Pumping,2023-05-16,,In Progress,337428,11,3
SO0013,RIG186,WELL069,CUST048,Stimulation,2023-03-14,,Completed,152316,83,4
SO0014,RIG121,WELL157,CUST028,Drilling,2022-08-15,2022-08-21,Completed,414961,75,5
SO0015,RIG185,WELL406,CUST006,Directional Drilling,2023-02-26,2023-03-21,Scheduled,472039,54,12
SO0016,RIG199,WELL057,CUST005,Coiled Tubing,2023-12-24,2024-01-17,In Progress,416673,65,11
SO0017,RIG183,WELL417,CUST029,Completion,2022-10-26,,Scheduled,105283,63,19
SO0018,RIG155,WELL326,CUST016,Directional Drilling,2023-12-22,2024-01-10,Completed,345584,98,9
SO0019,RIG078,WELL198,CUST037,Coiled Tubing,2022-10-07,,In Progress,366321,86,3
SO0020,RIG129,WELL318,CUST009,Wireline,2022-08-09,2022-08-31,Scheduled,364059,47,2
SO0021,RIG176,WELL365,CUST036,Drilling,2022-04-17,,Completed,390689,85,14
SO0022,RIG070,WELL299,CUST022,Coiled Tubing,2023-04-18,2023-05-13,Completed,427937,62,14
SO0023,RIG168,WELL231,CUST007,Stimulation,2023-03-09,2023-04-01,In Progress,422199,62,16
SO0024,RIG062,WELL493,CUST006,Directional Drilling,2023-01-07,,Completed,293895,16,4
SO0025,RIG131,WELL402,CUST026,Pressure Pumping,2022-08-31,2022-09-21,Completed,496260,61,17
SO0026,RIG102,WELL303,CUST039,Coiled Tubing,2022-11-20,2022-11-30,Scheduled,284642,57,2
SO0027,RIG014,WELL080,CUST031,Coiled Tubing,2022-10-01,2022-10-15,In Progress,262305,67,16
SO0028,RIG090,WELL317,CUST040,Completion,2022-07-15,2022-08-13,Completed,361806,74,9
SO0029,RIG124,WELL296,CUST040,Wireline,2022-01-13,2022-01-29,In Progress,378266,92,10
SO0030,RIG007,WELL192,CUST016,Drilling,2023-10-23,,Scheduled,196771,21,16
SO0031,RIG013,WELL223,CUST028,Stimulation,2023-12-21,2023-12-28,Scheduled,381268,12,20
SO0032,RIG096,WELL421,CUST045,Stimulation,2023-09-05,2023-09-20,In Progress,317072,33,4
SO0033,RIG052,WELL099,CUST002,Drilling,2023-05-05,2023-05-18,In Progress,332570,79,16
SO0034,RIG168,WELL102,CUST030,Wireline,2022-12-12,,Completed,343397,63,15
SO0035,RIG095,WELL497,CUST032,Directional Drilling,2023-05-15,2023-05-23,Scheduled,370513,58,3
SO0036,RIG051,WELL088,CUST033,Directional Drilling,2022-09-17,2022-10-02,Completed,178835,57,15
SO0037,RIG199,WELL029,CUST050,Cementing,2022-03-12,2022-03-13,Completed,162655,65,7
SO0038,RIG016,WELL388,CUST022,Cementing,2023-10-05,2023-11-03,Completed,207091,58,11
SO0039,RIG095,WELL359,CUST027,Coiled Tubing,2022-08-31,2022-09-05,In Progress,394656,87,3
SO0040,RIG091,WELL230,CUST037,Cementing,2023-10-07,2023-10-16,Completed,230150,81,5
SO0041,RIG054,WELL202,CUST048,Drilling,2023-06-27,,Completed,419879,15,20
SO0042,RIG061,WELL482,CUST030,Completion,2022-11-24,,Completed,278801,35,11
SO0043,RIG036,WELL231,CUST002,Cementing,2023-12-14,,Scheduled,256876,68,5
SO0044,RIG080,WELL024,CUST005,Directional Drilling,2022-09-06,,In Progress,320694,91,17
SO0045,RIG158,WELL332,CUST012,Cementing,2022-12-12,2023-01-07,Scheduled,391746,70,5
SO0046,RIG137,WELL224,CUST041,Completion,2023-07-09,2023-07-29,Completed,482284,16,4
SO0047,RIG152,WELL298,CUST041,Wireline,2023-01-28,2023-02-20,Completed,63617,27,11
SO0048,RIG159,WELL467,CUST004,Coiled Tubing,2022-03-13,,Completed,67522,56,13
SO0049,RIG119,WELL099,CUST013,Cementing,2022-06-22,,Completed,115560,57,13
SO0050,RIG004,WELL136,CUST025,Wireline,2022-08-25,2022-09-08,Completed,194539,76,4
SO0051,RIG038,WELL433,CUST008,Directional Drilling,2022-02-11,,Completed,484857,65,7
SO0052,RIG107,WELL049,CUST027,Directional Drilling,2022-05-18,2022-05-29,Completed,310533,84,3
SO0053,RIG107,WELL308,CUST001,Pressure Pumping,2022-02-12,2022-02-17,Completed,194660,11,16
SO0054,RIG123,WELL342,CUST016,Directional Drilling,2022-05-18,2022-06-11,In Progress,147025,96,11
SO0055,RIG161,WELL123,CUST005,Completion,2022-10-21,2022-11-05,Completed,401371,53,7
SO0056,RIG165,WELL182,CUST024,Directional Drilling,2022-05-08,2022-06-03,In Progress,436681,71,4
SO0057,RIG056,WELL144,CUST006,Stimulation,2022-09-28,2022-09-29,Completed,472181,58,16
SO0058,RIG133,WELL289,CUST019,Cementing,2022-08-02,,Completed,461955,76,2
SO0059,RIG071,WELL384,CUST034,Completion,2023-07-11,,Completed,74808,69,18
SO0060,RIG180,WELL080,CUST011,Stimulation,2022-05-25,2022-06-23,Completed,149263,48,4
SO0061,RIG063,WELL270,CUST017,Completion,2023-12-26,2024-01-22,Completed,349774,51,2
SO0062,RIG062,WELL081,CUST043,Pressure Pumping,2022-06-09,2022-06-13,Completed,319970,17,10
SO0063,RIG027,WELL343,CUST025,Drilling,2023-01-16,2023-02-08,Completed,360121,63,15
SO0064,RIG100,WELL200,CUST001,Directional Drilling,2022-02-21,,Completed,54475,44,9
SO0065,RIG008,WELL036,CUST017,Pressure Pumping,2023-11-27,2023-12-15,Completed,66759,73,18
SO0066,RIG179,WELL278,CUST044,Pressure Pumping,2023-01-06,2023-01-29,Completed,376624,84,6
SO0067,RIG083,WELL312,CUST015,Cementing,2023-11-16,2023-11-29,Completed,175598,67,6
SO0068,RIG151,WELL424,CUST030,Pressure Pumping,2022-03-14,2022-04-04,Completed,160984,90,13
SO0069,RIG113,WELL366,CUST049,Cementing,2022-03-08,2022-03-31,Completed,386166,27,8
