well_id,well_name,basin_id,customer_id,well_type,spud_date,completion_date,status,total_depth_ft,lateral_length_ft,daily_production_boe,estimated_reserves_boe,operator_name
WELL001,Well-Alpha-001H,BASIN001,CUST031,Horizontal,2024-03-24,2024-06-12,Producing,11137,7673,761,3385205,Operator-7
WELL002,Well-Charlie-002H,BASIN004,CUST036,Vertical,2023-07-16,2023-09-06,Drilling,14206,9107,590,3248615,Operator-3
WELL003,Well-Alpha-003H,BASIN011,CUST012,Horizontal,2025-07-15,2025-09-09,Drilling,11095,6567,1199,3161513,Operator-6
WELL004,Well-Charlie-004H,BASIN002,CUST047,Horizontal,2025-01-15,2025-03-16,Producing,11416,9943,779,1635212,Operator-17
WELL005,Well-Bravo-005H,BASIN001,CUST036,Horizontal,2023-12-09,2024-02-12,Producing,12818,9619,551,3297641,Operator-9
WELL006,Well-Charlie-006H,BASIN002,CUST003,Horizontal,2022-07-10,2022-09-23,Shut-in,16703,7552,554,2670058,Operator-17
WELL007,Well-Alpha-007H,BASIN010,CUST003,Horizontal,2025-01-04,2025-03-05,Shut-in,17095,6803,543,2688579,Operator-15
WELL008,Well-Echo-008H,BASIN007,CUST001,Horizontal,2025-06-19,2025-08-17,Producing,12418,6565,883,2514122,Operator-6
WELL009,Well-Charlie-009H,BASIN006,CUST033,Horizontal,2024-05-21,2024-07-26,Producing,14199,7484,756,3256101,Operator-18
WELL010,Well-Echo-010H,BASIN007,CUST032,Horizontal,2022-06-04,2022-08-03,Drilling,10646,7393,564,2270619,Operator-11
WELL011,Well-Echo-011H,BASIN002,CUST030,Horizontal,2025-05-28,2025-08-02,Producing,15378,6981,569,2279732,Operator-8
WELL012,Well-Bravo-012H,BASIN007,CUST049,Horizontal,2025-08-26,2025-11-13,Producing,14614,9486,446,1624380,Operator-9
WELL013,Well-Echo-013H,BASIN012,CUST032,Horizontal,2022-12-03,2023-01-31,Drilling,10686,6906,886,2882098,Operator-12
WELL014,Well-Delta-014H,BASIN011,CUST007,Horizontal,2024-11-19,2025-01-20,Shut-in,10839,8631,1046,2399923,Operator-19
WELL015,Well-Delta-015H,BASIN004,CUST021,Vertical,2025-07-22,2025-09-06,Drilling,17014,8742,1059,1758772,Operator-10
WELL016,Well-Bravo-016H,BASIN011,CUST016,Vertical,2025-02-15,2025-04-04,Producing,12644,7761,449,1811006,Operator-3
WELL017,Well-Delta-017H,BASIN007,CUST021,Horizontal,2025-11-04,2025-12-24,Producing,14135,7168,777,2719945,Operator-15
WELL018,Well-Echo-018H,BASIN004,CUST012,Horizontal,2025-04-06,2025-07-01,Producing,17163,9477,453,1933007,Operator-17
WELL019,Well-Alpha-019H,BASIN007,CUST029,Horizontal,2024-02-11,2024-05-04,Drilling,11699,7388,791,3370197,Operator-3
WELL020,Well-Bravo-020H,BASIN008,CUST038,Horizontal,2024-08-12,2024-10-02,Producing,15707,9625,1098,2737809,Operator-9
WELL021,Well-Alpha-021H,BASIN006,CUST002,Horizontal,2025-02-27,2025-05-23,Drilling,17113,6746,742,3319708,Operator-20
WELL022,Well-Bravo-022H,BASIN009,CUST005,Horizontal,2025-10-06,2025-12-21,Producing,15588,7391,806,3161272,Operator-11
WELL023,Well-Echo-023H,BASIN007,CUST037,Vertical,2024-06-08,2024-08-11,Producing,10207,7515,653,3230662,Operator-16
WELL024,Well-Charlie-024H,BASIN011,CUST048,Horizontal,2024-09-19,2024-11-07,Shut-in,17413,7663,901,1981404,Operator-15
WELL025,Well-Bravo-025H,BASIN004,CUST029,Horizontal,2025-02-01,2025-04-24,Producing,10138,8929,801,2644996,Operator-15
WELL026,Well-Alpha-026H,BASIN007,CUST029,Horizontal,2025-09-19,2025-12-18,Drilling,12156,7793,817,2774108,Operator-6
WELL027,Well-Charlie-027H,BASIN001,CUST017,Vertical,2025-03-18,2025-05-04,Shut-in,10598,7110,946,3185540,Operator-3
WELL028,Well-Delta-028H,BASIN002,CUST022,Horizontal,2022-07-15,2022-10-11,Shut-in,10049,8335,1009,2547143,Operator-13
WELL029,Well-Echo-029H,BASIN006,CUST030,Vertical,2023-05-25,2023-07-15,Producing,16373,9487,956,3213504,Operator-5
WELL030,Well-Charlie-030H,BASIN004,CUST007,Horizontal,2025-06-29,2025-08-16,Producing,10249,7437,798,2575465,Operator-10
WELL031,Well-Echo-031H,BASIN012,CUST040,Horizontal,2025-10-11,2025-12-15,Producing,10125,6279,820,1612102,Operator-8
WELL032,Well-Echo-032H,BASIN003,CUST041,Horizontal,2022-08-06,2022-09-23,Producing,15212,9223,833,2186348,Operator-4
WELL033,Well-Alpha-033H,BASIN007,CUST029,Horizontal,2024-01-25,2024-04-14,Drilling,16315,8249,966,1527981,Operator-17
WELL034,Well-Delta-034H,BASIN012,CUST043,Horizontal,2025-09-28,2025-12-12,Producing,16473,6559,529,2243491,Operator-18
WELL035,Well-Delta-035H,BASIN010,CUST032,Horizontal,2024-01-28,2024-04-25,Shut-in,11957,6382,933,2327179,Operator-17
WELL036,Well-Delta-036H,BASIN001,CUST037,Vertical,2024-05-01,2024-07-27,Shut-in,12380,6954,823,1905441,Operator-3
WELL037,Well-Bravo-037H,BASIN004,CUST026,Horizontal,2023-11-21,2024-02-02,Producing,15595,9073,1059,1802927,Operator-12
WELL038,Well-Echo-038H,BASIN001,CUST034,Horizontal,2023-02-13,2023-04-01,Producing,15889,6928,896,1988665,Operator-18
WELL039,Well-Charlie-039H,BASIN004,CUST015,Vertical,2025-08-10,2025-11-03,Producing,15966,7309,544,1837832,Operator-19
WELL040,Well-Echo-040H,BASIN012,CUST019,Horizontal,2025-04-17,2025-06-26,Producing,15984,8166,615,2421055,Operator-2
WELL041,Well-Echo-041H,BASIN009,CUST029,Vertical,2025-08-26,2025-10-23,Drilling,10503,6860,912,1554170,Operator-13
WELL042,Well-Alpha-042H,BASIN003,CUST022,Horizontal,2025-02-22,2025-04-21,Producing,10642,9479,457,2155581,Operator-3
WELL043,Well-Echo-043H,BASIN005,CUST042,Horizontal,2023-04-28,2023-06-21,Producing,10735,8569,759,2124010,Operator-1
WELL044,Well-Alpha-044H,BASIN008,CUST048,Horizontal,2023-08-05,2023-09-19,Drilling,10380,9545,769,1981070,Operator-6
WELL045,Well-Delta-045H,BASIN010,CUST019,Horizontal,2025-02-27,2025-05-10,Producing,16682,7936,899,3191372,Operator-15
WELL046,Well-Echo-046H,BASIN005,CUST020,Vertical,2025-09-16,2025-11-24,Shut-in,16284,9354,772,1674342,Operator-9
WELL047,Well-Bravo-047H,BASIN002,CUST016,Vertical,2025-11-05,2026-02-03,Producing,11728,6328,431,2581495,Operator-1
WELL048,Well-Charlie-048H,BASIN007,CUST041,Horizontal,2025-09-23,2025-12-12,Shut-in,16902,8368,836,2308795,Operator-17
WELL049,Well-Bravo-049H,BASIN011,CUST026,Vertical,2025-06-16,2025-08-02,Drilling,10577,7320,665,2393118,Operator-13
WELL050,Well-Echo-050H,BASIN006,CUST046,Vertical,2025-08-22,2025-11-07,Producing,12106,7601,814,2226588,Operator-14
WELL051,Well-Charlie-051H,BASIN007,CUST045,Horizontal,2022-03-17,2022-05-03,Shut-in,16417,8432,731,3473915,Operator-13
WELL052,Well-Delta-052H,BASIN005,CUST015,Vertical,2024-11-15,2025-01-13,Drilling,12278,7206,916,2211836,Operator-19
WELL053,Well-Bravo-053H,BASIN011,CUST024,Horizontal,2023-08-09,2023-10-28,Producing,17751,9310,591,2086867,Operator-8
WELL054,Well-Echo-054H,BASIN012,CUST038,Horizontal,2025-03-18,2025-06-03,Shut-in,14274,9288,1033,2122738,Operator-13
WELL055,Well-Charlie-055H,BASIN005,CUST015,Horizontal,2023-03-17,2023-05-30,Drilling,13423,8412,471,2586945,Operator-19
WELL056,Well-Alpha-056H,BASIN009,CUST027,Horizontal,2025-05-19,2025-07-12,Producing,10539,7963,726,2649047,Operator-5
WELL057,Well-Bravo-057H,BASIN002,CUST003,Vertical,2025-04-04,2025-05-24,Producing,10926,8183,1014,2812640,Operator-5
WELL058,Well-Delta-058H,BASIN002,CUST050,Horizontal,2022-05-29,2022-07-24,Producing,12533,6900,455,1759654,Operator-20
WELL059,Well-Charlie-059H,BASIN007,CUST050,Vertical,2023-09-11,2023-11-06,Drilling,10605,9742,1073,2219490,Operator-18
WELL060,Well-Alpha-060H,BASIN012,CUST033,Horizontal,2022-05-19,2022-08-06,Drilling,12727,8410,1115,2142503,Operator-4
WELL061,Well-Delta-061H,BASIN008,CUST045,Horizontal,2022-12-19,2023-02-19,Drilling,11788,9971,952,2297938,Operator-5
WELL062,Well-Alpha-062H,BASIN005,CUST049,Vertical,2025-05-11,2025-07-19,Producing,14182,6739,1115,1799651,Operator-4
WELL063,Well-Echo-063H,BASIN008,CUST016,Horizontal,2025-01-14,2025-04-12,Producing,17993,8111,1166,2845702,Operator-3
WELL064,Well-Charlie-064H,BASIN007,CUST009,Horizontal,2025-05-30,2025-08-18,Drilling,15570,7077,518,2860437,Operator-6
WELL065,Well-Charlie-065H,BASIN009,CUST040,Vertical,2024-07-15,2024-09-25,Shut-in,14145,7304,865,2073978,Operator-11
WELL066,Well-Alpha-066H,BASIN006,CUST025,Horizontal,2025-07-30,2025-09-29,Shut-in,11943,8798,1096,2572870,Operator-7
WELL067,Well-Alpha-067H,BASIN012,CUST004,Horizontal,2025-01-10,2025-03-12,Drilling,16790,8619,557,3315889,Operator-2
WELL068,Well-Alpha-068H,BASIN009,CUST047,Horizontal,2024-06-21,2024-08-09,Producing,16453,9358,578,1645422,Operator-18
WELL069,Well-Echo-069H,BASIN002,CUST042,Horizontal,2025-04-04,2025-06-10,Drilling,12116,7573,1083,3097490,Operator-17
WELL070,Well-Bravo-070H,BASIN006,CUST022,Horizontal,2023-08-05,2023-09-22,Producing,17351,8794,1018,2351085,Operator-8
WELL071,Well-Alpha-071H,BASIN007,CUST032,Horizontal,2022-03-29,2022-06-26,Producing,14663,6583,630,2417445,Operator-18
WELL072,Well-Delta-072H,BASIN008,CUST008,Horizontal,2023-06-11,2023-09-01,Producing,12741,9098,538,2288532,Operator-2
WELL073,Well-Charlie-073H,BASIN005,CUST039,Horizontal,2022-11-27,2023-01-13,Producing,11798,9153,834,2095058,Operator-4
WELL074,Well-Delta-074H,BASIN012,CUST009,Horizontal,2025-10-02,2025-12-28,Producing,16144,6787,425,3182398,Operator-5
WELL075,Well-Charlie-075H,BASIN006,CUST049,Horizontal,2022-02-22,2022-05-14,Drilling,12175,6671,771,3364372,Operator-15
WELL076,Well-Alpha-076H,BASIN010,CUST013,Horizontal,2022-03-24,2022-05-24,Drilling,15040,9908,947,2819348,Operator-14
WELL077,Well-Bravo-077H,BASIN002,CUST037,Vertical,2024-06-15,2024-08-11,Producing,15785,8918,506,3297058,Operator-9
WELL078,Well-Echo-078H,BASIN008,CUST037,Horizontal,2025-05-31,2025-08-22,Producing,14628,9026,1049,2143150,Operator-11
WELL079,Well-Charlie-079H,BASIN006,CUST024,Horizontal,2025-01-03,2025-03-21,Shut-in,13904,8287,927,3358468,Operator-4
WELL080,Well-Charlie-080H,BASIN011,CUST024,Horizontal,2023-04-16,2023-06-07,Producing,17431,6964,889,2606903,Operator-8
WELL081,Well-Echo-081H,BASIN011,CUST036,Horizontal,2023-01-31,2023-04-05,Producing,11909,8106,1071,3251898,Operator-12
WELL082,Well-Charlie-082H,BASIN002,CUST043,Horizontal,2025-01-25,2025-04-01,Shut-in,11697,6667,573,3413441,Operator-16
WELL083,Well-Alpha-083H,BASIN002,CUST045,Horizontal,2024-12-04,2025-01-25,Producing,17198,8926,547,3106107,Operator-5
WELL084,Well-Bravo-084H,BASIN006,CUST044,Horizontal,2022-01-09,2022-04-08,Shut-in,14575,6060,570,3118471,Operator-15
WELL085,Well-Echo-085H,BASIN012,CUST026,Horizontal,2023-03-15,2023-06-10,Shut-in,11808,7325,731,3278494,Operator-18
WELL086,Well-Charlie-086H,BASIN005,CUST049,Horizontal,2024-07-17,2024-10-11,Drilling,10123,8242,929,2607897,Operator-17
WELL087,Well-Alpha-087H,BASIN003,CUST010,Horizontal,2025-09-19,2025-11-05,Shut-in,12200,6325,937,1786092,Operator-16
WELL088,Well-Alpha-088H,BASIN004,CUST036,Vertical,2025-10-01,2025-11-30,Shut-in,15526,8614,1129,2834758,Operator-14
WELL089,Well-Echo-089H,BASIN003,CUST014,Horizontal,2025-07-04,2025-08-27,Producing,10916,9375,627,1556505,Operator-12
